B,abT_.CD4.,abT_.CD8.,gd_T,MAIT,Mast,mDC,Monocyte,Neutrophil,NK,pDC,Plasma,Th17,Treg,PD_B,PD_abT_.CD4.,PD_abT_.CD8.,PD_gd_T,PD_MAIT,PD_Mast,PD_mDC,PD_Monocyte,PD_Neutrophil,PD_NK,PD_pDC,PD_Plasma,PD_Th17,PD_Treg,Epi_1,Epi_2,Epi_3,Mel,PD_Epi_1,PD_Epi_2,PD_Epi_3,PD_Mel,Epi_1.1,Epi_1.2,Epi_1.3,LEC,SMC,VEC_1.1,VEC_1.2,VEC_1.3,VEC_1.4,PD_LEC,PD_SMC,PD_VEC_1.1,PD_VEC_1.2,PD_VEC_1.3,PD_VEC_1.4,Fib_1.1,Fib_1.2,Fib_1.3,Fib_1.4,Fib_1.5,PD_Fib_1.1,PD_Fib_1.2,PD_Fib_1.3,PD_Fib_1.4,PD_Fib_1.5,Other,
4_progressing_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.578165863,0,0,0,0,0,0,0.050851635,0,0,0,0,0.009320899,0,0,0,0,0,0,0,0,0,0,0.043514543,0,0,0.157177884,0,0.071017766,0,0,0,0,0,0,0.08995141,0,0,0,0
4_progressing_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371819246,0,0,0,0,0,0,0.080316181,0,0,0,0,0.033868343,0.086587948,0,0,0,0,0,0,0,0,0,0.00908003,0,0,0.379165833,0,0,0,0,0,0,0,0,0.039162419,0,0,0,0
4_progressing_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542795285,0,0,0,0,0,0,0.069248042,0,0,0,0,0.011870454,0,0,0,0,0,0,0,0,0,0,0.01596806,0,0,0.184638562,0,0.087598948,0,0,0,0,0,0,0.087880648,0,0,0,0
4_progressing_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.528546531,0,0,0,0,0,0,0.064952271,0,0,0,0,0.005436536,0.007217856,0,0,0,0,0,0,0,0,0,0.004619864,0,0,0.323189793,0,0,0,0,0,0,0,0,0.066037148,0,0,0,0
4_progressing_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014406544,0.031569407,0,0.023513052,0,0,0,0,0.466071555,0,0,0,0.013035777,0.281982332,0.0162949,0,0,0,0,0,0,0,0,0,0.004299722,0,0,0.107631091,0,0,0,0,0,0,0,0,0.04119562,0,0,0,0
6_stable_0,0,0,0,0.025971223,0,0,0,0,0,0,0,0,0,0,0.068355059,0,0.097304807,0,0,0,0.048976049,0.020572549,0.033780698,0.009512862,0.10743894,0.010781703,0.135164176,0,0,0,0,0,0,0.058320727,0.060438242,0.063800732,0.011372923,0,0.011485075,0,0,0,0,0,0,0.00011082,0,0,0.196010294,0,0,0,0,0,0,0,0,0.040603121,0,0,0,0
6_stable_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105841416,0.041830663,0.028121902,0,0,0,0.016909518,0.004689275,0.033410813,0,0.078507962,0,0.253436145,0.014065791,0,0,0,0,0,0.002713309,0.076505102,0.052110321,0.01392369,0,0.002416508,0,0,0,0,0,0,0.002149712,0,0,0.234064912,0,0,0,0,0,0,0,0,0.039302962,0,0,0,0
6_stable_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005675134,0.013642525,0,0.031371397,0,0,0,0,0.660246209,0,0,0,0.077035392,0,0.021647662,0,0,0,0,0,0,0,0,0,0.000756881,0,0,0.129569007,0,0,0,0,0,0,0,0,0.060055793,0,0,0,0
6_stable_6,0,0,0,0,0,0,0,0,0.007022602,0,0,0,0,0,0.095648364,0,0.012548385,0,0,0,0.007264849,0.086200194,0.097347427,0.030657104,0.087798321,0,0.179787363,0,0,0.035042916,0,0,0,0.000297121,0.088390842,0.04117768,0.017421348,0,0.00513888,0,0,0,0,0,0,0.002787248,0,0,0.185600794,0,0,0,0,0,0,0,0,0.019868564,0,0,0,0
6_stable_8,0,0,0,0,0,0,0,0,0.004239516,0,0,0,0,0,0.065492519,0,0,0,0,0,0.010089856,0.029593729,0.054726734,0,0.019724975,0,0.074311787,0,0,0.407000727,0,0,0,0.094516578,0.042827643,0.025200366,0,0,0,0,0,0,0,0,0,0,0,0,0.160946799,0,0,0,0,0,0,0,0,0.011328771,0,0,0,0
6_stable_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017105347,0,0,0,0,0,0.020564313,0,0.000499732,0,0.019813324,0,0.053812386,0,0,0.344130008,0,0,0,0.122494979,0,0.068216722,0.053846143,0,0.002894391,0,0,0,0,0,0,0.001597224,0,0,0.266399829,0,0,0,0,0,0,0,0,0.028625603,0,0,0,0
6_stable_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010326845,0.009956569,0.00808455,0,0.017115942,0,0.000103674,0,0,0.278678188,0.102303,0,0,0.042809936,0.224399578,0.040223336,0,0,0.09165961,0,0,0,0,0,0,0,0,0,0.154830592,0,0,0,0,0,0,0,0,0.019508183,0,0,0,0
6_progressing_0,0.057400079,0.056637917,0,0,0,0,0,0,0.031504908,0,0,0.031439158,0,0,0.069275089,0.016815137,0,0,0,0,0.022754927,0.055264356,0.069251219,0.030347191,0.075339768,0.073453779,0.078214918,0,0,0.018180044,0,0,0,0.020519669,0.080853246,0.025271642,0,0,0,0,0,0,0,0,0,0.002653506,0,0,0.155907463,0,0,0,0,0,0,0,0,0.028915984,0,0,0,0
6_progressing_2,0,0,0,0,0,0,0,0,0.004209997,0,0,0,0,0,0.098764245,0,0.035381869,0,0,0,0.004354599,0.02822676,0.055980346,0,0.110978449,0.22615358,0.074274712,0,0,0.001303389,0,0,0,0.01086776,0.072499951,0.029577523,0,0,0,0,0,0,0,0,0,0.008989505,0,0,0.185571206,0,0,0,0,0,0,0,0,0.052866108,0,0,0,0
6_progressing_4,0,0,0,0,0,0,0,0,0.159206722,0,0,0,0,0,0.011893597,0,0,0,0,0,0.02788124,0.050434393,0.129420613,0.001000166,0.089150906,0.136814612,0.005542903,0,0,0.011312243,0,0,0,0.013045502,0.192622635,0.028882016,0,0,0,0,0,0,0,0,0,0.010743919,0,0,0.107103976,0,0,0,0,0,0,0,0,0.024944556,0,0,0,0
6_progressing_6,0,0,0,0,0,0,0,0,0.043667572,0,0,0.100775745,0,0,0.052485172,0,0.00044487,0,0,0,0.051878303,0.014470135,0.058111759,0.013256568,0.094045444,0.229955345,0.076276304,0,0,0,0,0,0,0.001255657,0.043311744,0.032485221,0,0,0.015447053,0,0,0,0,0,0,0.005841644,0,0,0.128558612,0,0,0,0,0,0,0,0,0.034954716,0,0,0,0.002778137
6_progressing_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1098393,0.330378204,0,0.01470496,0,0,0,0,0.009939707,0,0,0,0,0.193292275,0.042465923,0,0,0,0,0,0,0,0,0,0.024060586,0,0,0.234539964,0,0,0,0,0,0,0,0,0.040779081,0,0,0,0
6_progressing_10,0,0.038235038,0.002883776,0,0,0,0,0,0.009234073,0,0,0.049945209,0,0,0.017695441,0,0.013251407,0,0,0,0.046431298,0.026694077,0.030394038,0,0.079119581,0.245147456,0.05471771,0,0,0.00616418,0,0,0,0.014707509,0.176587694,0.025496981,0,0,0.017102892,0,0,0,0,0,0,0.005124281,0,0,0.124757321,0,0,0,0,0,0,0,0,0.016310038,0,0,0,0
6_progressing_12,0.006124646,0.052094139,0,0,0,0,0,0,0,0,0,0.073230648,0,0,0.040263324,0,0,0,0,0,0.068248601,0.006493529,0.038550933,0.006862108,0.077137238,0.266536529,0.037230886,0,0,0.022800868,0,0,0,0.024967396,0.080806434,0.029710636,0,0,0.01280321,0,0,0,0,0,0,0.003062568,0,0,0.102181301,0,0,0,0,0,0,0,0,0.050895006,0,0,0,0
7_stable_0,0,0,0,0,0,0,0,0,0.011010085,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125205673,0,0,0.042182972,0,0,0,0.092580064,0,0,0,0,0.001246862,0.123698786,0,0,0,0,0,0,0,0,0,0.021935336,0,0,0.518043506,0,0,0,0,0,0,0,0,0.064096716,0,0,0,0
7_stable_2,0.034587438,0.004989362,0,0,0,0,0,0.010741916,0.057011953,0,0,0.244234783,0,0,0.178836757,0.004499335,0,0,0.033976001,0.00051791,0,0.015252173,0.08944941,0,0,0.006590234,0,0,0,0.008395297,0,0,0,0,0.040335232,0,0,0,0,0.010339639,0.003005559,0.0698818,0,0,0,0,0,0.104795629,0,0,0,0,0,0,0,0.082559573,0,0,0,0,0,0
7_stable_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07879907,0,0.03032015,0.001031861,0,0,0,0.01145846,0,0,0,0,0.029181994,0.070511924,0,0,0,0,0,0,0,0,0,0.064312822,0,0,0.619764175,0,0,0,0,0,0,0,0,0.094619545,0,0,0,0
7_stable_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068480273,0,0,0,0,0,0,0.06880907,0,0,0,0,0.470129877,0.057028443,0,0,0,0,0,0,0,0,0,0.009857679,0,0,0.306851321,0,0,0,0,0,0,0,0,0.018843336,0,0,0,0
7_stable_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181074051,0,0,0.011724791,0,0,0,0.019141963,0,0,0,0,0.045116792,0.049444064,0,0,0,0,0,0,0,0,0,0.054182688,0,0,0.30537007,0,0.12765278,0,0,0,0,0,0,0.206292801,0,0,0,0
7_stable_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22923905,0,0,0,0,0,0,0.011763776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045665961,0,0,0.296425492,0,0.183522643,0,0,0,0,0,0,0.233383078,0,0,0,0
7_stable_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335897449,0,0,0,0,0,0,0.003463469,0,0,0,0,0.208063623,0,0,0,0,0,0,0,0,0,0,0.016065507,0,0,0.260554433,0,0.08402544,0,0,0,0,0,0,0.091930078,0,0,0,0
7_progressing_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.601157326,0,0,0,0,0,0,0.019013017,0,0,0,0,0.114438371,0,0,0,0,0,0,0,0,0,0,0.011906136,0,0,0.067201949,0,0.065309017,0,0,0,0,0,0,0.120974184,0,0,0,0
7_progressing_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64085378,0,0,0,0,0,0,0.001399382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045574209,0,0,0.124761219,0,0.103300296,0,0,0,0,0,0,0.084111114,0,0,0,0
7_progressing_4,0,0,0,0,0,0,0,0,0.006443625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2198872,0,0.003892918,0,0,0,0,0.015603413,0,0,0,0,0.006158715,0.119661643,0,0,0,0,0,0,0,0,0,0.059215966,0,0,0.381226006,0.11075116,0,0,0,0,0,0,0,0.077159353,0,0,0,0
7_progressing_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018140388,0,0,0,0,0,0,0,0.108170887,0,0.024208519,0,0.117983497,0,0,0.026022394,0,0,0,0,0.033944196,0.153429186,0.013450283,0,0,0,0,0,0,0,0,0.030750237,0,0,0.376935985,0.022513273,0,0,0,0,0,0,0,0.066462404,0,0,0,0.007988752
7_progressing_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120693877,0,0,0,0,0,0,0.015119023,0,0,0,0,0.033633369,0,0,0,0,0,0,0,0,0,0,0.036651541,0,0,0.615575536,0,0,0,0,0,0,0,0,0.178326654,0,0,0,0
7_progressing_10,0,0,0,0,0,0,0,0,0.120741738,0,0,0,0,0,0.005438438,0,0,0,0,0,0,0,0.164007609,0,0.056776663,0.013304703,0.018453585,0,0,0.02051872,0,0,0,0.032719321,0.078323168,0.104929309,0,0,0,0,0,0,0,0,0,0.004262996,0,0,0.288327644,0,0,0,0,0,0,0,0,0.092196108,0,0,0,0
7_progressing_12,0.005837317,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04721593,0.026223188,0,0,0,0,0,0,0.008691757,0,0.004204307,0,0,0,0,0,0,0,0,0,0,0.221788238,0.085087643,0,0,0,0,0,0,0,0,0.076645127,0,0,0.232458387,0,0,0,0,0,0,0,0,0.11046841,0,0,0,0.181379697
11_stable_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001727968,0.001507608,0.011058093,0,0.018426953,0,0,0,0,0.155223674,0,0,0,0.148405537,0.219712832,0.03176135,0,0,0.298803595,0,0,0,0,0,0,0.003613668,0,0,0.092400436,0,0,0,0,0,0,0,0,0.017358287,0,0,0,0
11_stable_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063120224,0,0,0,0,0,0.018595392,0.012294347,0.027806664,0,0.047453533,0,0.163874152,0,0,0.01478919,0,0,0,0.037986276,0.057206341,0.069776594,0.022970116,0,0.132539983,0,0,0,0,0,0,0.007939499,0,0,0.252104348,0,0,0,0,0,0,0,0,0.07154334,0,0,0,0
11_stable_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014845596,0,0.000796375,0,0,0,0,0.007673898,0.02367966,0.000365494,0.025823116,0,0.036697853,0,0,0.00289189,0.036433856,0,0,0.074483841,0.200689663,0.073447114,0,0,0.197541886,0,0,0,0,0,0,0,0,0,0.289538973,0,0,0,0,0,0,0,0,0.015090787,0,0,0,0
11_stable_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021992828,0,0,0,0,0,0,0.020903137,0.077763936,0,0.021669256,0,0.066151421,0,0,0.101439627,0,0,0,0.072353574,0.232336931,0.039139977,0,0,0.022500517,0,0,0,0,0,0,0.003225444,0,0,0.298653443,0,0,0,0,0,0,0,0,0.021869911,0,0,0,0
11_stable_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009244453,0,0,0,0,0,0.038447053,0,0.056633579,0,0.038874322,0,0.041125941,0,0,0.045669454,0,0,0,0.042065131,0.171513315,0.061465743,0.037723747,0,0.219310851,0,0,0,0,0,0,0.003873475,0,0,0.211590634,0,0,0,0,0,0,0,0,0.022462301,0,0,0,0
11_stable_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105908,0,0,0,0,0,0.002941698,0.016541054,0.059732519,0,0.030554767,0,0.144074642,0,0,0.086838346,0.049267228,0,0,0.134604343,0.097501035,0.078563313,0,0,0.011416763,0,0,0,0,0,0,0,0,0,0.25919726,0,0,0,0,0,0,0,0,0.01817623,0,0,0,0
11_stable_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07563578,0,0,0,0,0,0,0.118826926,0,0,0,0.028994786,0.020088759,0.082388406,0,0,0.000440554,0,0,0,0,0,0,0.000796664,0,0,0.614751655,0,0,0,0,0,0,0,0,0.05807647,0,0,0,0
11_progressing_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10624158,0,0,0,0,0,0,0.089370065,0,0,0,0,0.115487773,0,0,0,0,0,0,0,0,0,0,0.007664747,0,0,0.547292988,0,0.023167508,0,0,0,0,0,0,0.110775339,0,0,0,0
11_progressing_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045169458,0.152054502,0,0.031939791,0,0.063345216,0,0,0.009202706,0.020096248,0,0,0.009783272,0.182839783,0.077697842,0,0,0,0,0,0,0,0,0,0.008709162,0,0,0.360323068,0,0,0,0,0,0,0,0,0.038838951,0,0,0,0
11_progressing_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187714563,0,0,0,0,0,0,0.017219989,0.057406582,0,0,0,0.011043531,0,0,0,0,0,0,0,0,0,0,0.030607289,0,0,0.583067466,0,0,0,0,0,0,0,0,0.11294058,0,0,0,0
11_progressing_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092420446,0,0,0,0,0,0,0.195735212,0,0,0,0,0.083184451,0,0,0,0,0,0,0,0,0,0,0.018503155,0,0,0.526366316,0,0,0,0,0,0,0,0,0.083790421,0,0,0,0
11_progressing_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112036171,0,0,0,0,0,0,0.014179323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067817981,0,0,0.519855479,0,0,0,0,0,0,0,0,0.286111046,0,0,0,0
11_progressing_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121762298,0,0.003727548,0,0,0,0,0.089088719,0.023543411,0,0,0,0.135108223,0.055056066,0,0,0,0,0,0,0,0,0,0.020654014,0,0,0.496818602,0,0,0,0,0,0,0,0,0.054241119,0,0,0,0
11_progressing_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120253227,0,0,0,0,0,0,0,0.087703423,0,0,0,0.143961211,0.018814949,0,0,0,0,0,0,0,0,0,0.000209323,0,0,0.558347996,0,0,0,0,0,0,0,0,0.07070987,0,0,0,0
8_stable_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101204377,0,0,0.021382197,0,0,0,0.027319771,0,0,0,0,0.133082326,0,0,0,0,0,0,0,0,0,0,0.030391878,0,0,0.591922035,0,0,0,0,0,0,0,0,0.094697414,0,0,0,0
8_stable_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123012392,0,0,0,0,0,0,0.030325661,0,0,0,0,0.221924224,0.071647927,0,0,0,0,0,0,0,0,0,0,0,0,0.499367408,0,0,0,0,0,0,0,0,0.053722388,0,0,0,0
